LinkRef,LinkName,GeographyWkt
"200:1251->200:28573","Kildevældsparken (1251) - Thomas Laubs Gade (28573)","LINESTRING (12.56870425097566 55.713741671538138, 12.568640698604312 55.713981903876288, 12.568552695449132 55.714171222261839, 12.568456466349604 55.7143297583363, 12.5689214813886 55.714611520047775, 12.569242140133952 55.714781036990992, 12.569422128987584 55.714875248958847, 12.569636345907268 55.71494832323593, 12.570345591779118 55.715138001143927, 12.57046995283787 55.715170708482781, 12.571395480725513 55.715414060601788, 12.571703323705639 55.715493667261228, 12.571898170505456 55.715544033849632)"
"200:1608->200:1609","Amager Hospital (1608) - Sundby Kirkegård (1609)","LINESTRING (12.619087542284205 55.6538672245687, 12.619050175438714 55.653920947262641, 12.618878486479593 55.654136968149786, 12.618702589271765 55.654317774537326, 12.618450672011909 55.65453993991288, 12.617740762547806 55.655155354024387, 12.617471721604323 55.655388543195826, 12.617419768711141 55.655449423431385, 12.617345545095372 55.655541263815685, 12.617056500574437 55.655986803160175, 12.616756600268332 55.656428525705252, 12.61674162342525 55.656450638249645, 12.616595042436005 55.656671689295067)"
"200:28006->200:30467","Bella Center St. (28006) - Ørestad St., Kay Fiskers Plads (30467)","LINESTRING (12.581993636675742 55.638781818205395, 12.582049718193318 55.638774548652457, 12.582101247380336 55.638767827209747, 12.582838418853751 55.638672274763927, 12.582800314734161 55.6384692735248, 12.582665854363182 55.638119914268316, 12.582652702827163 55.638085590164749, 12.582569746415723 55.637870142543008, 12.582204470757359 55.636929211905205, 12.581892049032172 55.63612467063075, 12.581433628919205 55.634957168148972, 12.581365972141041 55.634785512652485, 12.580702081176408 55.633101225998594, 12.580689280081385 55.633068959607058, 12.580632163290051 55.632923881445926, 12.580129348583485 55.631678363909792, 12.580051414027045 55.631503681098835, 12.580037037019531 55.631471550610343, 12.579892306778817 55.631146676955183, 12.579854754577553 55.631052190584036, 12.579927328913021 55.6310323563971, 12.580058833565687 55.630994705049019, 12.580251066223608 55.630941521703214, 12.58052667588446 55.630868457605395, 12.580652073153042 55.63083530015124, 12.58102621592073 55.6307186225051, 12.581310509379939 55.630634512583029, 12.58148407916031 55.630589335937984, 12.581629525728465 55.630568629658114, 12.582078940402019 55.630524381037056, 12.582097047913962 55.630482489124482, 12.581982716063122 55.630146028741095, 12.581784427223809 55.6295010837233, 12.581100954376431 55.629580565476175)"
"200:5769->200:2770","Nørrebro Bycenter (5769) - Bispebjerg St. (2770)","LINESTRING (12.538251203736444 55.705621612276907, 12.538264569864088 55.7056886619548, 12.538275627644275 55.705744001255276, 12.538277920585836 55.70575526458385, 12.538356424710347 55.706098458987668, 12.538496489466386 55.706636255022175, 12.538637171856688 55.707154431333166, 12.538699866067782 55.707335153094576, 12.538776664925003 55.707490471179938, 12.538932968281216 55.707716597661474, 12.53911430132881 55.707927165642396, 12.539388627774684 55.708167510142836, 12.539669731900187 55.708338422854, 12.539999638104703 55.708040361147354, 12.540443260824469 55.707659800095541, 12.540643112730738 55.707499645336078, 12.540937547099018 55.707263747893279, 12.541332486613983 55.706980619410167, 12.541383925493385 55.706943707309073, 12.541495718360082 55.706868097074604, 12.541530290893871 55.706844706164944)"
"200:1193->200:2666","Sluseholmen (1193) - Artillerivej (2666)","LINESTRING (12.54603628307876 55.64326463887344, 12.546054055878365 55.643256113524821, 12.54639579954584 55.643091747547828, 12.54685789527619 55.642892246803683, 12.547476189746554 55.642632114803, 12.548044879866884 55.642398412597132, 12.548494351773243 55.642217703916813, 12.548785346659447 55.642105873351547, 12.54891316822466 55.642056673935187, 12.549311097950509 55.641903800407952, 12.54996816276674 55.641691177817492, 12.550605381858364 55.64149297381875, 12.551169714224319 55.641353706182372, 12.551265188889854 55.641330078869224, 12.551388900437097 55.64130401473988, 12.55181058042613 55.641215185169713, 12.552097906340025 55.641177095209812, 12.552415827545394 55.641120493912496, 12.552777763837263 55.641058389716726, 12.55339082818303 55.640972818375069, 12.553412848293423 55.640970201740224, 12.553685497360231 55.640936849583319, 12.554198263937057 55.6408883510328, 12.55474364843602 55.640847176655839, 12.555492711848672 55.640806295370595, 12.555982427029472 55.640799910056074, 12.556339461889976 55.640803037782234, 12.556960691987799 55.640825112619694, 12.557651338165398 55.640867558779021, 12.558542023019786 55.640948971932247, 12.559260699277226 55.641004172767182, 12.560181968836766 55.641087922887792, 12.561025572894197 55.641214475753635, 12.561932069939912 55.641333260434479, 12.562702850529364 55.641401853259666, 12.563555685632485 55.641437393418727, 12.563630825770833 55.641440243963828, 12.563975602131448 55.641453596932081, 12.564682872594032 55.641447464129726)"
"200:2770->200:47747","Bispebjerg St. (2770) - Slangerupgade (47747)","LINESTRING (12.541530290893871 55.706844706164944, 12.541742406580475 55.706701193196473, 12.541857601213147 55.706631508798409, 12.541892178655035 55.706610638873052, 12.541899539047002 55.706605750691793, 12.541953408106522 55.706569307665, 12.542236399729321 55.706400635156072, 12.542307101454256 55.7063584008165, 12.54252630347264 55.70623445983442, 12.542544176181428 55.706224322615661, 12.543015119011381 55.705959494370866, 12.54363040253325 55.70560759144162, 12.543763119159063 55.705534521628984, 12.54406737377955 55.705366938773885, 12.544167981794157 55.70531385849646, 12.544521337653149 55.705127591777661, 12.544800543349096 55.704989414212662, 12.544843543589284 55.70496838991761, 12.54516346584639 55.704812130501139, 12.545206925907586 55.704790912949449, 12.545320986457853 55.704735194959135, 12.545803588250571 55.705215877297, 12.545885175081802 55.705297185275839)"
"200:1240->200:1988","Mariendalsvej (1240) - Borups Allé (1988)","LINESTRING (12.53092871333474 55.6914585525434, 12.53112810806771 55.691667486867942, 12.531828635564565 55.6924200562404, 12.532420878672363 55.693057320990171, 12.532952536931875 55.693621068372344, 12.533495232236922 55.694190000364657)"
"200:795->200:42515","Vejlands Allé (795) - Sundbyvester Plads (42515)","LINESTRING (12.615316997572929 55.644216655525021, 12.615182429395027 55.644484985420988, 12.614622896793787 55.6456624422927, 12.61447368170067 55.646010534022778)"
"200:1188->200:1190","Sjælør St. (1188) - Mozarts Plads (1190)","LINESTRING (12.527558330760861 55.651710571901162, 12.527560319652723 55.651701188496766, 12.527565815116951 55.651675673886864, 12.527583423122389 55.651606291098339, 12.52759563205932 55.651558194067427, 12.527614077151158 55.6515016452452, 12.527623426727677 55.651465949063265, 12.52765973396445 55.651390543205792, 12.527755343495711 55.651057078585396, 12.527865161530277 55.650692453459627, 12.527959470277292 55.650311010603438, 12.528026037581824 55.650209646930733, 12.528132893905516 55.650144259097814, 12.528347127971061 55.650022819448175, 12.528495433784485 55.64996567937412, 12.52865244283365 55.649925732381853, 12.528731972137169 55.649911843633916, 12.528805864309051 55.64989892637125, 12.528931558255335 55.649885596688947, 12.529518189780729 55.6498170039805, 12.530653847242517 55.649684310079373, 12.53144472231088 55.649591841423096, 12.531851175661625 55.649544343620221, 12.532259047307457 55.649496713664043, 12.532552837045504 55.649462440900912, 12.532705943930875 55.649444540755226, 12.533279185522311 55.649377484652064, 12.533387604731539 55.649364828138722, 12.533561509304512 55.649335986950007, 12.53369606811313 55.649301086490979, 12.533744107291273 55.649285404774574, 12.533848507376133 55.649251103859548, 12.534114951717989 55.649162071714635)"
"200:10115->200:10116","Kildevældsparken (10115) - Nygårdsvej (10116)","LINESTRING (12.568715481656513 55.713699218505468, 12.568938517019678 55.712856106005667, 12.568961219351218 55.71280644053882, 12.569075196366528 55.712360820711375, 12.569145296805884 55.712118521796469, 12.569281183838552 55.711635484299464)"
"200:28008->200:109","Digevej (28008) - Røde Mellemvej (109)","LINESTRING (12.586417544674415 55.641271057569675, 12.586625493618403 55.641326049759321, 12.58772384695639 55.641622374099406, 12.588775250677852 55.64190234966388, 12.589108176913587 55.641994478158104, 12.589165637892025 55.642007362210869, 12.589603143386697 55.642123402274109, 12.590024137511513 55.64222751568294, 12.59040047812918 55.642304071908427, 12.590744177138603 55.642355776653446, 12.591039876092028 55.642390273713005, 12.591233004134546 55.64240889276266, 12.591405293198868 55.642416972241492, 12.591689882900157 55.642436057489057, 12.592151008534561 55.642438769946594)"
"200:1246->200:1247","Aldersrogade (1246) - Lersø Park Allé (1247)","LINESTRING (12.553432786539444 55.70613364890913, 12.553854778215669 55.70636823332179, 12.554435109989084 55.706691035249335, 12.554717512458746 55.706844073134008, 12.555190284024613 55.707113430761616, 12.556036734687439 55.707577954555823, 12.556326119502966 55.707742835387869, 12.5565070546083 55.707834160627193, 12.556702023806157 55.707948457136439, 12.557084585856753 55.708159187853653)"
"200:1258->200:1260","Skt. Kjelds Plads (1258) - Lyngbyvej (1260)","LINESTRING (12.565725229596181 55.710665605369996, 12.565479213492003 55.710686463331641, 12.565449903439402 55.710765003793348, 12.565348230417499 55.710860393843333, 12.565184057869921 55.710911382694363, 12.564965919285777 55.710906752201282, 12.564818125859901 55.7108836797542, 12.564789651560709 55.7108792345276, 12.564766996310155 55.710875307084407, 12.564702724960702 55.710827180703632, 12.564654654828509 55.71075061923581, 12.564623777564506 55.710639029921261, 12.563680466794558 55.710462684333145, 12.562883984836519 55.710314077775706, 12.561106600546429 55.709962498139234, 12.560905632953045 55.709898016707051, 12.560458188461313 55.709816160939042)"
"200:2666->200:45842","Artillerivej (2666) - Vandrerhjem (45842)","LINESTRING (12.564682872594032 55.641447464129726, 12.564971164643252 55.641444963153845, 12.566210659139356 55.641391457903957, 12.567491441361538 55.641337457556418, 12.569078522099488 55.641265352456649, 12.570766204521854 55.641187687986047, 12.572450945043597 55.6411126935264, 12.573785216673953 55.641043939771492, 12.574877509716396 55.641001292735318, 12.575841126700121 55.6409475539012, 12.576014769228472 55.640940958713209, 12.576881315473633 55.64089456991622)"
"200:1195->200:795","Irlandsvej (1195) - Vejlands Allé (795)","LINESTRING (12.607431196051435 55.642931895918508, 12.608045554251298 55.642991775490081, 12.609294692134128 55.643124043002047, 12.610540278447125 55.64325217630919, 12.611793328004918 55.643376660176664, 12.613036656260407 55.643499080021606, 12.614369913075679 55.643639696621335, 12.614858529176145 55.64368822936423, 12.615268818495514 55.643735653807006, 12.615526769517228 55.643798361487661, 12.615316997572929 55.644216655525021)"
"200:1988->200:1241","Borups Allé (1988) - Hillerødgade (1241)","LINESTRING (12.533495232236922 55.694190000364657, 12.533581696390362 55.694280642843751, 12.533919160687327 55.694662775287064, 12.534184288796027 55.694971911135767, 12.53433082682951 55.695127829555027, 12.534460111688082 55.695265452487284, 12.534609476125556 55.695424436225885, 12.534966565750123 55.695776867565861, 12.535343193691936 55.696211547769991, 12.5357364171558 55.696637745963081, 12.535718839964844 55.696772677681736, 12.535655517962796 55.697109621459596, 12.53564837325685 55.697183828607059, 12.535600622212721 55.697391832951084, 12.535596275928251 55.697424777718346, 12.535583894732113 55.697518557742704, 12.535582255495665 55.697629022317031, 12.535590529675835 55.69768681225603)"
"200:2675->200:1188","Sankt Annæ Gymnasium (2675) - Sjælør St. (1188)","LINESTRING (12.526332511570223 55.655982346567946, 12.52635802499138 55.65589387941364, 12.526485080519102 55.65544837493573, 12.526609009980554 55.65501410983677, 12.526657732128216 55.654850408916026, 12.526877460848734 55.654111178018482, 12.526900374563178 55.654030043500427, 12.527122905864896 55.653242536082139, 12.527193568296152 55.652992243363954, 12.527211831310877 55.652930125046133, 12.527407095690794 55.652265597982371, 12.527471786685069 55.652047936725822, 12.527524154461478 55.651871811823156, 12.527558330760861 55.651710571901162)"
"200:109->200:1194","Røde Mellemvej (109) - Englandsvej (1194)","LINESTRING (12.592151008534561 55.642438769946594, 12.593113123766695 55.64244442376279, 12.593986848191413 55.642441823874385, 12.595315394817023 55.642445658018111, 12.596444748621645 55.6424462414854, 12.597158558852053 55.642447412414519, 12.597778444743234 55.64244899859731, 12.598281660072104 55.642449151567163, 12.59840886285399 55.642463130835672, 12.598492400588341 55.642493318658147, 12.599044178504565 55.6425184788195, 12.599631960067132 55.642546145446012)"
"200:1239->200:1240","Godthåbsvej (1239) - Mariendalsvej (1240)","LINESTRING (12.528209126931282 55.688540101298564, 12.528396926321868 55.688731111469792, 12.52905099195598 55.689444479821624, 12.52996614962569 55.69041387487124, 12.530775086832643 55.691297574337689, 12.53092871333474 55.6914585525434)"
"200:1190->200:1192","Mozarts Plads (1190) - Bådehavnsgade (1192)","LINESTRING (12.534114951717989 55.649162071714635, 12.534353578422822 55.6490823339824, 12.534974165023046 55.648863293959622, 12.535438395459575 55.648682569433106, 12.536501383349513 55.64832307808755, 12.536585520188275 55.64829511408746, 12.536750210432594 55.648231196788231, 12.536881806109902 55.648105382334748, 12.537532520315862 55.647894541107142, 12.53859520246308 55.647532239025509, 12.539069710708118 55.6473704590145, 12.540017246946462 55.647039716075483, 12.541029345655163 55.646670504087751, 12.541091961872624 55.646650801569137, 12.541195859830745 55.646618127186187, 12.541566166710727 55.646575776976924, 12.542115413534468 55.646604504200489, 12.542189120081362 55.646461204279539, 12.542246476920727 55.64627422752816, 12.542416202091179 55.646004066816353, 12.542576419071947 55.645864470535145, 12.542792285469124 55.64567857683997)"
"200:1628->200:1629","Amager Hospital (1628) - Persiensvej (1629)","LINESTRING (12.619060339922541 55.65390633369605, 12.619153365065007 55.653772590112929, 12.619325594883021 55.6535314651932, 12.619424506609446 55.653362642463613, 12.619535589887377 55.653179252884939, 12.619684779997225 55.652933232702736, 12.619903405551415 55.652560892489369, 12.620006591060335 55.652397068405932, 12.620276802312604 55.65193076626305, 12.620426821262017 55.651680044684916, 12.620480027376084 55.651555372811373, 12.620567377856597 55.651325205453361, 12.620621307758761 55.6511687955035)"
"200:1273->200:1274","Fasanvej St. (1273) - Peter Bangs Vej (1274)","LINESTRING (12.522605596693406 55.681618744390725, 12.522470523101594 55.681442218635929, 12.52243894930376 55.68139906671238, 12.522300376245866 55.681210267054574, 12.522119648354813 55.680943821657515, 12.521970074237142 55.680682235884682, 12.521828766944633 55.680416995719185, 12.521792387907869 55.680348715242935, 12.521623970008216 55.679941286954694, 12.521406653225787 55.679382944918473, 12.521234975982741 55.678960413967246, 12.521192648300056 55.678856175959289)"
"200:112->200:113","Englandsvej (112) - Røde Mellemvej (113)","LINESTRING (12.597593708594113 55.642535965865164, 12.597480172655615 55.642535534431104, 12.596595745937545 55.642534157186759, 12.595873338709021 55.642532875517588, 12.595107654193281 55.6425312405676, 12.594098652703353 55.642528913686732, 12.59329220067648 55.642528283095096, 12.592920734164636 55.642529282704409, 12.59267227845535 55.642533239323278, 12.592430075773548 55.642541238333877, 12.59211737459454 55.642548515709009, 12.591744581684191 55.642548921190212, 12.591431615675448 55.642542896578057, 12.591185897222493 55.642517726168, 12.590942494282841 55.642490059614886, 12.59089314299079 55.642484283962666)"
"200:1276->200:1277","Roskildevej (1276) - Aurikelvej (1277)","LINESTRING (12.517967973267661 55.671540999029837, 12.517865494052337 55.671346650952572, 12.517750705535558 55.671087209777511, 12.517385771636475 55.67027108163694, 12.517374605512902 55.670245955741116, 12.517311420829573 55.67009158426707, 12.517183058496238 55.669792519418728, 12.517145053839551 55.669663411270506, 12.517126975793509 55.669571945797465, 12.517120706703928 55.669470250813127, 12.51711500439025 55.669323491656847, 12.517123754795085 55.669066620393671, 12.517152365166805 55.668756308803765, 12.517157495628975 55.668646913688129, 12.517159268898554 55.668608198938578, 12.517171978348914 55.668419638332438)"
"200:10426->200:1231","Valby St. (10426) - Valby Langgade (1231)","LINESTRING (12.51615373665337 55.663958520672992, 12.516140270104293 55.664012867219057, 12.516135374644799 55.664256050587454, 12.516140764433343 55.664294829639239, 12.516145089334255 55.664417440948334, 12.516195698037233 55.664472636568476, 12.516337539101759 55.664627989526906, 12.516471123290408 55.664838427930988, 12.516698573016672 55.665181857056346, 12.516805242621251 55.665338757883674, 12.516897688681329 55.665484287642222, 12.517007235689034 55.665667900748524, 12.517106082485418 55.665870523261979, 12.517180067237218 55.666074398441282, 12.517238432520301 55.666231875428053, 12.517262964840256 55.666381061655123, 12.517254254963683 55.666608259571859, 12.517248369488465 55.66686513865772, 12.517244416679729 55.666953157536526)"
"200:2757->200:10017","Bispebjerg St. (2757) - Nørrebro Bycenter (10017)","LINESTRING (12.542138705230558 55.706458864592278, 12.541953408106522 55.706569307665, 12.541899539047002 55.706605750691793, 12.541892178655035 55.706610638873052, 12.541857601213147 55.706631508798409, 12.541742406580475 55.706701193196473, 12.541495718360082 55.706868097074604, 12.541383925493385 55.706943707309073, 12.541332486613983 55.706980619410167, 12.540937547099018 55.707263747893279, 12.540643112730738 55.707499645336078, 12.540443260824469 55.707659800095541, 12.539999638104703 55.708040361147354, 12.539669731900187 55.708338422854, 12.539388627774684 55.708167510142836, 12.53911430132881 55.707927165642396, 12.538932968281216 55.707716597661474, 12.538776664925003 55.707490471179938, 12.538699866067782 55.707335153094576, 12.538637171856688 55.707154431333166, 12.538496489466386 55.706636255022175, 12.538356424710347 55.706098458987668, 12.538277920585836 55.70575526458385, 12.538275627644275 55.705744001255276, 12.538264569864088 55.7056886619548, 12.538164856680629 55.705188455791, 12.538127168371215 55.704998920074608, 12.538109772680841 55.704914001239075, 12.537988696085211 55.70432528419316)"
"200:1627->200:1628","Sundby Kirkegård (1627) - Amager Hospital (1628)","LINESTRING (12.616299340648794 55.65711761367416, 12.61674162342525 55.656450638249645, 12.616756600268332 55.656428525705252, 12.617056500574437 55.655986803160175, 12.617345545095372 55.655541263815685, 12.617419768711141 55.655449423431385, 12.617471721604323 55.655388543195826, 12.617740762547806 55.655155354024387, 12.618450672011909 55.65453993991288, 12.618702589271765 55.654317774537326, 12.618878486479593 55.654136968149786, 12.619050175438714 55.653920947262641, 12.619060339922541 55.65390633369605)"
"200:7058->200:10025","Vestre Kirkegård Nord (7058) - Toftegårds Plads (10025)","LINESTRING (12.523307532385925 55.662483641597305, 12.523072772720582 55.662470407193148, 12.522509346568887 55.662433097091174, 12.521951780979474 55.6623937278091, 12.521629106916441 55.662359118112811, 12.521363910590264 55.662309189367882, 12.52097868650799 55.662208667716619, 12.51942820326696 55.6618643009212, 12.519106553864969 55.661791440904864, 12.518974626472986 55.661773018547606, 12.518697474601202 55.661758134932484, 12.518333163694111 55.661746695196889)"
"200:27999->200:28006","Bella Center, Indgang Vest (27999) - Bella Center St. (28006)","LINESTRING (12.577792140872443 55.639330389969111, 12.579641940693248 55.639095845809805, 12.580746127623733 55.638943296156647, 12.581116615809613 55.638895424077042, 12.581328725938292 55.638868004945927, 12.581993636675742 55.638781818205395)"
"200:1254->200:1255","Østerbrogade (1254) - Thomas Laubs Gade (1255)","LINESTRING (12.576872322108063 55.714722408521681, 12.576186625310484 55.71466898469199, 12.575539546614756 55.714601974433776, 12.574877440067954 55.714543041705369, 12.574849366006708 55.714617502323982, 12.574430968143854 55.714583145310783, 12.574199556688736 55.714564142167291, 12.574220007836402 55.714484688586204, 12.573567676120888 55.714431578450373, 12.572901000902059 55.714373127885928, 12.572141680967238 55.714302963100479)"
"200:10116->200:1258","Nygårdsvej (10116) - Skt. Kjelds Plads (1258)","LINESTRING (12.569281183838552 55.711635484299464, 12.569357897834378 55.711362784192723, 12.5683665425607 55.711142104025114, 12.56742505250778 55.710944153684729, 12.566552557014838 55.710749945067526, 12.566153923743785 55.710662714935594, 12.566003251661588 55.710648661875553, 12.565822957078565 55.710657319606874, 12.565725229596181 55.710665605369996)"
"200:2747->200:1220","Vandrerhjem (2747) - Artillerivej (1220)","LINESTRING (12.574770247305315 55.641095822482924, 12.573795783319222 55.641135438184321, 12.572453771894439 55.641196055224718, 12.570801789606785 55.641271174241012, 12.569018861234 55.641353950760589, 12.567417457116624 55.641425932451888, 12.56609673676852 55.641490085885039, 12.564796593139292 55.641541037979273, 12.563836290546682 55.64156680839573, 12.563701721093487 55.641566045740348, 12.563456289811521 55.641564729846131, 12.562738517548844 55.641523656787847)"
