LinkRef,LinkName,GeographyWkt
"200:10017->200:1989","Nørrebro Bycenter (10017) - Nørrebro St. (1989)","LINESTRING (12.537988696085211 55.70432528419316, 12.537920444631803 55.7039934128992, 12.537718181071634 55.703294122012181, 12.53771406504255 55.703280303678582, 12.537710180839097 55.703267287906492, 12.537629149844042 55.702996368917553, 12.537564990650667 55.702693672395142, 12.537558813247026 55.702660581479, 12.537479196690031 55.702229210741926, 12.537420663711064 55.701948201588415, 12.537356292664319 55.701741721645639, 12.537299899140109 55.701600560681548, 12.537274313014178 55.701507785469119, 12.537273654326471 55.701419506549243, 12.537290577055233 55.701335486183808, 12.537265131287356 55.701152700593276, 12.537219109534725 55.700981837832209, 12.537212063038934 55.700954976196662, 12.537094444234475 55.700685551636184)"
"200:113->200:28007","Røde Mellemvej (113) - Digevej (28007)","LINESTRING (12.59089314299079 55.642484283962666, 12.590670891293209 55.642458273260232, 12.590476935459055 55.642423672021387, 12.590181312992122 55.642365702549569, 12.589789127342266 55.6422706368957, 12.589117834407119 55.642093016092382, 12.58877566145612 55.642000618870007, 12.588215667923208 55.641849047551851, 12.587689209491876 55.641707731875222, 12.586968474689968 55.641514282538232, 12.586942648170087 55.641507387899857)"
"200:45842->200:28002","Vandrerhjem (45842) - Bella Center St. (28002)","LINESTRING (12.576881315473633 55.64089456991622, 12.576882546316513 55.640894504021112, 12.577874629471943 55.640854844731777, 12.57907415211039 55.640806152176943, 12.579916368490268 55.64076536786331, 12.580619127743393 55.640732968367381, 12.581269772165681 55.640700918788291, 12.581814033773357 55.640675571715747, 12.58246843605262 55.640665525875178, 12.58309032646086 55.640685920381173, 12.583586937265144 55.640721934272314, 12.58354386854373 55.640626441208504, 12.583494884730662 55.64052015102034, 12.583480080663184 55.640486467015783, 12.583460159044392 55.640441138840515, 12.583276977893945 55.639899789794192, 12.58319226774594 55.639620012073756, 12.582879715174903 55.638892806712796, 12.58284840128448 55.638725844165023, 12.582838418853751 55.638672274763927, 12.582101247380336 55.638767827209747, 12.582049718193318 55.638774548652457, 12.581929368280862 55.638790148945596)"
"200:1272->200:1273","Nyelandsvej (1272) - Fasanvej St. (1273)","LINESTRING (12.525103231088496 55.684805986402829, 12.524669244244842 55.684266607543812, 12.524555925283138 55.684146409648093, 12.524115765423714 55.683600860255595, 12.523677487187365 55.683015962037771, 12.523537974127395 55.682838070489389, 12.523170550745029 55.682357685323971, 12.522988985456175 55.682128040805054, 12.522831762492617 55.681917748033669, 12.522738236122594 55.681792753965311, 12.522725924898911 55.681776203406422, 12.522702628850201 55.681743693594782, 12.522686454262276 55.681723117874469, 12.522636808720266 55.681659534688883, 12.522605596693406 55.681618744390725)"
"200:27640->200:10526","Kastrupvej (27640) - Sundbyvester Plads (10526)","LINESTRING (12.623493546066923 55.646671324711576, 12.622322540004671 55.646487088513545, 12.621690657130653 55.64637708708203, 12.621417529360693 55.646343165206027, 12.621257347125699 55.6463321622081, 12.621149230496542 55.646327084036045, 12.620941313026517 55.646324324915078, 12.61964616982106 55.646366988199368, 12.618961483653166 55.64637039256808, 12.618406971494448 55.646368061661647, 12.618144447553362 55.646364572038692, 12.617869493821894 55.646353895507985, 12.617609251505854 55.646335500623152, 12.617113802274254 55.646270185129872, 12.616839400559687 55.6462379092664, 12.616577383352229 55.646217496431568, 12.616322706330799 55.646202531400419, 12.616058182706622 55.646196308815611, 12.615832249163295 55.646191285073847, 12.615384603989643 55.646202872369436, 12.615035013887567 55.6462139037416, 12.614796185795823 55.646219059670827, 12.614385264882712 55.646216791556348, 12.614585677175542 55.645749269473278)"
"200:1270->200:1272","Godthåbsvej (1270) - Nyelandsvej (1272)","LINESTRING (12.527096418514613 55.687396180530349, 12.526923319701982 55.687177037390818, 12.52665801997434 55.686829408093459, 12.526073916660794 55.686068339137684, 12.525441241681289 55.68524131682981, 12.525262446891359 55.685003862904779, 12.525103231088496 55.684805986402829)"
"200:28006->200:28008","Bella Center St. (28006) - Digevej (28008)","LINESTRING (12.581993636675742 55.638781818205395, 12.582049718193318 55.638774548652457, 12.582101247380336 55.638767827209747, 12.582838418853751 55.638672274763927, 12.58284840128448 55.638725844165023, 12.582879715174903 55.638892806712796, 12.58319226774594 55.639620012073756, 12.583276977893945 55.639899789794192, 12.583460159044392 55.640441138840515, 12.583494884730662 55.64052015102034, 12.58354386854373 55.640626441208504, 12.583586937265144 55.640721934272314, 12.583871661580819 55.6407513741536, 12.583955437070257 55.640759984247111, 12.584010327870978 55.640765662420037, 12.584089961733792 55.640775922158426, 12.584377436756945 55.640812833596357, 12.584760888638671 55.640878768237471, 12.585263924739603 55.640974563196764, 12.585718356943241 55.641084726491364, 12.586131992736926 55.641195542399466, 12.586417544674415 55.641271057569675)"
"200:1192->200:1193","Bådehavnsgade (1192) - Sluseholmen (1193)","LINESTRING (12.542792285469124 55.64567857683997, 12.542952293591256 55.645540784231649, 12.543536823026683 55.644997870754828, 12.544055742844959 55.644482118122859, 12.544321240129074 55.644277881736706, 12.544443133225567 55.644184079875757, 12.544932353055321 55.6438816564089, 12.545351385834893 55.64363125516121, 12.545491801043388 55.643547166954072, 12.545968876736833 55.643296972640478, 12.54603628307876 55.64326463887344)"
"200:1248->200:1249","Lyngbyvej (1248) - Skt. Kjelds Plads (1249)","LINESTRING (12.561710988558094 55.710082054144387, 12.562883984836519 55.710314077775706, 12.563680466794558 55.710462684333145, 12.564623777564506 55.710639029921261, 12.564674360209061 55.710566705252226, 12.56476984393845 55.710497751481867, 12.564922125451726 55.71044387170015, 12.565137420917017 55.710443549488225, 12.56531971856346 55.710493550551639, 12.565452817953858 55.710585623925759, 12.565479213492003 55.710686463331641, 12.565822957078565 55.710657319606874, 12.566003251661588 55.710648661875553, 12.566153923743785 55.710662714935594, 12.566552557014838 55.710749945067526, 12.566863406399731 55.710819137918143)"
"200:1194->200:1195","Englandsvej (1194) - Irlandsvej (1195)","LINESTRING (12.599631960067132 55.642546145446012, 12.599813516280886 55.642554690640353, 12.601142067373901 55.642619067040563, 12.602414674152488 55.642678419513913, 12.603809293341998 55.642741904093732, 12.604187032225383 55.642758940631481, 12.605430166172569 55.642815801632729, 12.606748880712848 55.642876720143938, 12.607174734475583 55.642906898441808, 12.607431196051435 55.642931895918508)"
"200:1237->200:1239","Nyelandsvej (1237) - Godthåbsvej (1239)","LINESTRING (12.524968989445361 55.684639146505226, 12.525262446891359 55.685003862904779, 12.525441241681289 55.68524131682981, 12.526073916660794 55.686068339137684, 12.52665801997434 55.686829408093459, 12.526923319701982 55.687177037390818, 12.52712131102076 55.687427694220425, 12.527300581497853 55.687626018495465, 12.527544401423581 55.687869422108939, 12.528118116799563 55.688447534384359, 12.528209126931282 55.688540101298564)"
"200:1222->200:1223","Bådehavnsgade (1222) - Mozarts Plads (1223)","LINESTRING (12.541255045997625 55.64670569125132, 12.54110578237494 55.646749221116174, 12.540068624204123 55.647110345626004, 12.54000882426979 55.6471313150165, 12.539349601489127 55.64736210733885, 12.538720748725734 55.647578891296185, 12.537997418413974 55.647830679237742, 12.537478886905458 55.648027907215159, 12.537003776159999 55.648216506746373, 12.536750210432594 55.648231196788231, 12.536585520188275 55.64829511408746, 12.536501383349513 55.64832307808755, 12.535438395459575 55.648682569433106, 12.534974165023046 55.648863293959622, 12.534353578422822 55.6490823339824, 12.533848507376133 55.649251103859548, 12.533777564461296 55.649274412351822)"
"200:1232->200:1233","Aurikelvej (1232) - Roskildevej (1233)","LINESTRING (12.51714492350912 55.668837022300345, 12.517123754795085 55.669066620393671, 12.51711500439025 55.669323491656847, 12.517120706703928 55.669470250813127, 12.517126975793509 55.669571945797465, 12.517145053839551 55.669663411270506, 12.517183058496238 55.669792519418728, 12.517311420829573 55.67009158426707, 12.517374605512902 55.670245955741116, 12.517385771636475 55.67027108163694, 12.517750705535558 55.671087209777511, 12.517865494052337 55.671346650952572, 12.517883822255612 55.671381409872986)"
"200:1629->200:27640","Persiensvej (1629) - Kastrupvej (27640)","LINESTRING (12.620621307758761 55.6511687955035, 12.620660564281851 55.651054941202368, 12.620788471197889 55.65073707268364, 12.620883558841895 55.650440945034482, 12.621122925444775 55.649773591721846, 12.62138723882777 55.649045883780914, 12.621543050066515 55.648618836234682, 12.621612013947175 55.64842041336501, 12.621659070872196 55.648318762169993, 12.621712247432969 55.648226551549172, 12.621757136485867 55.648146185468143, 12.621881609279674 55.647997826046563, 12.622110923677546 55.647788099999218, 12.622246212628056 55.6476879772773, 12.622480847793987 55.647556503416219, 12.622506128574322 55.6475427178121, 12.622578948438528 55.647503068861845, 12.622893558937319 55.647349178141241, 12.623279062765306 55.647160639733535, 12.623680676428902 55.6469761197404, 12.624098409043915 55.646766483646857, 12.623493546066923 55.646671324711576)"
"200:2677->200:7058","Sjælør Boulevard 167 til 185 (2677) - Vestre Kirkegård Nord (7058)","LINESTRING (12.524917511478877 55.660863086607307, 12.524844587765429 55.661114251578653, 12.524819539514167 55.661205337694042, 12.524606875109729 55.661979697171105, 12.524494624815175 55.662337374454296, 12.524453374216883 55.662474693663128, 12.524341548061127 55.662605499704142, 12.524018512599515 55.662549236806932, 12.523503800160166 55.662494705696574, 12.523307532385925 55.662483641597305)"
"200:1241->200:47380","Hillerødgade (1241) - Nørrebro St. (47380)","LINESTRING (12.535590529675835 55.69768681225603, 12.53561247479495 55.697840084142534, 12.535735107978988 55.69812239327284, 12.535857621425928 55.6984033570055, 12.536165139114642 55.6989660901478, 12.536479875049126 55.699524028767954, 12.536795866383194 55.700081660738256, 12.536974897486708 55.700411706692719, 12.537212063038934 55.700954976196662, 12.537219109534725 55.700981837832209, 12.537265131287356 55.701152700593276, 12.537290577055233 55.701335486183808, 12.537273654326471 55.701419506549243, 12.537274313014178 55.701507785469119, 12.537299899140109 55.701600560681548, 12.537356292664319 55.701741721645639, 12.537410426809204 55.701915365324083)"
"200:1268->200:1269","Borups Allé (1268) - Mariendalsvej (1269)","LINESTRING (12.533410943851935 55.694101638321193, 12.532952536931875 55.693621068372344, 12.532420878672363 55.693057320990171, 12.531828635564565 55.6924200562404, 12.53112810806771 55.691667486867942, 12.530775086832643 55.691297574337689, 12.530640067722013 55.691150079947114)"
"200:1218->200:1219","Vejlands Allé (1218) - Irlandsvej (1219)","LINESTRING (12.615331941125666 55.644186857749624, 12.615526769517228 55.643798361487661, 12.615268818495514 55.643735653807006, 12.614858529176145 55.64368822936423, 12.614369913075679 55.643639696621335, 12.613036656260407 55.643499080021606, 12.611793328004918 55.643376660176664, 12.610540278447125 55.64325217630919, 12.609294692134128 55.643124043002047, 12.608045554251298 55.642991775490081, 12.607174734475583 55.642906898441808, 12.606748880712848 55.642876720143938, 12.60609978970167 55.642846736942417)"
"200:29848->200:1254","Svanemøllen St., Sløjfen (29848) - Østerbrogade (1254)","LINESTRING (12.578359366445678 55.714869053212318, 12.578371968067824 55.714924738601127, 12.578321278926632 55.7149486965549, 12.578105846636129 55.715010459357529, 12.577548205715656 55.714984461064823, 12.577556041714411 55.714774184741891, 12.577340566488534 55.714758887961892, 12.576872322108063 55.714722408521681)"
"200:1225->200:2676","Sjælør St. (1225) - Sankt Annæ Gymnasium (2676)","LINESTRING (12.527483966687578 55.652006972703326, 12.527471786685069 55.652047936725822, 12.527407095690794 55.652265597982371, 12.527211831310877 55.652930125046133, 12.527193568296152 55.652992243363954, 12.527122905864896 55.653242536082139, 12.526900374563178 55.654030043500427, 12.526877460848734 55.654111178018482, 12.526657732128216 55.654850408916026, 12.526609009980554 55.65501410983677, 12.526485080519102 55.65544837493573, 12.52635802499138 55.65589387941364, 12.526328085156845 55.655997695008111, 12.526045259187386 55.656979519480473)"
"200:1219->200:112","Irlandsvej (1219) - Englandsvej (112)","LINESTRING (12.60609978970167 55.642846736942417, 12.605430166172569 55.642815801632729, 12.604187032225383 55.642758940631481, 12.603809293341998 55.642741904093732, 12.602414674152488 55.642678419513913, 12.601142067373901 55.642619067040563, 12.599813516280886 55.642554690640353, 12.599044178504565 55.6425184788195, 12.598492400588341 55.642493318658147, 12.598266603699265 55.642536275663325, 12.597995478870208 55.6425374917385, 12.597593708594113 55.642535965865164)"
"200:2676->200:2677","Sankt Annæ Gymnasium (2676) - Sjælør Boulevard 167 til 185 (2677)","LINESTRING (12.526045259187386 55.656979519480473, 12.525951566732704 55.657304760678265, 12.525540410838891 55.658716764120086, 12.525264479642487 55.659668011988877, 12.524917511478877 55.660863086607307)"
"200:10025->200:10426","Toftegårds Plads (10025) - Valby St. (10426)","LINESTRING (12.518333163694111 55.661746695196889, 12.518326448192106 55.661746484313007, 12.518012526936 55.66174901911549, 12.517771279573417 55.661751356048171, 12.51749613417784 55.661753496203552, 12.51713257757565 55.661745314207558, 12.516976304658774 55.661726778916858, 12.516766579744832 55.661660322939646, 12.516777736614179 55.661855480387935, 12.516731134622431 55.662009674490108, 12.516640185318103 55.66218726001707, 12.516559551489863 55.662403573131229, 12.516526031590509 55.662522774202024, 12.516494136174732 55.662683110206395, 12.516455770464821 55.66285819818075, 12.516377807176481 55.663104286644831, 12.51627549609427 55.663460141499719, 12.516266394021857 55.663555443789413, 12.516241091292635 55.6636563359418, 12.516229959431204 55.663691812375852, 12.516219648371688 55.6637240282907, 12.516205420371723 55.663763999405951, 12.516195413860173 55.66379252002676, 12.51618480519671 55.663833825990132, 12.516177520072013 55.663862538306176, 12.51615373665337 55.663958520672992)"
"200:1990->200:1268","Hillerødgade (1990) - Borups Allé (1268)","LINESTRING (12.535446297287393 55.696323298421646, 12.535343193691936 55.696211547769991, 12.534966565750123 55.695776867565861, 12.534609476125556 55.695424436225885, 12.534460111688082 55.695265452487284, 12.53433082682951 55.695127829555027, 12.534184288796027 55.694971911135767, 12.533919160687327 55.694662775287064, 12.533581696390362 55.694280642843751, 12.533410943851935 55.694101638321193)"
"200:1255->200:10115","Thomas Laubs Gade (1255) - Kildevældsparken (10115)","LINESTRING (12.572141680967238 55.714302963100479, 12.571879191647287 55.714278706678485, 12.570603128159238 55.714171535918318, 12.569682782823532 55.71408574273071, 12.568640698604312 55.713981903876288, 12.568715481656513 55.713699218505468)"
"200:30467->200:28002","Ørestad St., Kay Fiskers Plads (30467) - Bella Center St. (28002)","LINESTRING (12.581100954376431 55.629580565476175, 12.580770218503426 55.629619025609848, 12.580729627682441 55.62960267763296, 12.580684773828894 55.629562266110028, 12.580699061754242 55.629520306194024, 12.580735406145642 55.629488402055934, 12.580841392867306 55.629470738038016, 12.581568355639529 55.629376657747656, 12.581732524307123 55.629352166971344, 12.581876290446088 55.62933573561839, 12.581922230636208 55.629483747595472, 12.581972826800142 55.629646190276496, 12.582220875276835 55.630463493143758, 12.582230980513421 55.630511484046821, 12.582078940402019 55.630524381037056, 12.581912648913173 55.630577888058568, 12.581543917302421 55.630684159595738, 12.581128221799769 55.630834873525821, 12.580632686898612 55.630988548409228, 12.580306052882628 55.631080727615846, 12.580105677819825 55.631114366842468, 12.580065287362855 55.631121121847528, 12.579936026969252 55.6311346094533, 12.579892306778817 55.631146676955183, 12.580037037019531 55.631471550610343, 12.580051414027045 55.631503681098835, 12.580129348583485 55.631678363909792, 12.580632163290051 55.632923881445926, 12.580689280081385 55.633068959607058, 12.580702081176408 55.633101225998594, 12.581365972141041 55.634785512652485, 12.581433628919205 55.634957168148972, 12.581892049032172 55.63612467063075, 12.582204470757359 55.636929211905205, 12.582569746415723 55.637870142543008, 12.582652702827163 55.638085590164749, 12.582665854363182 55.638119914268316, 12.582800314734161 55.6384692735248, 12.582838418853751 55.638672274763927, 12.582101247380336 55.638767827209747, 12.582049718193318 55.638774548652457, 12.581929368280862 55.638790148945596)"
"200:1221->200:1222","Sluseholmen (1221) - Bådehavnsgade (1222)","LINESTRING (12.546377585684588 55.643236171220629, 12.546095190757091 55.643371635963987, 12.545456000013882 55.64370330982868, 12.545251963952335 55.643817022726033, 12.544815944929022 55.644115211321768, 12.544465776483161 55.644376477249459, 12.544110835727002 55.644676454561974, 12.543541437505905 55.645217764604816, 12.542810324758978 55.6459385451248, 12.542689001787494 55.646052829820782, 12.542642690006307 55.64609633954332, 12.5425001521099 55.646290813860212, 12.542418693249049 55.646471473811019, 12.54234513692912 55.646618186390455, 12.542322447654955 55.64664159116024, 12.542115413534468 55.646604504200489, 12.541566166710727 55.646575776976924, 12.541264576806196 55.64670291176494, 12.541255045997625 55.64670569125132)"
"200:1626->200:1627","Øresundsvej (1626) - Sundby Kirkegård (1627)","LINESTRING (12.614342459918674 55.660061412902927, 12.614447850534667 55.659905656334594, 12.614716929456744 55.659503424785825, 12.61514725283056 55.658859499168962, 12.6152603349841 55.658673267672363, 12.615485533249627 55.658345522840342, 12.616067130081872 55.657467656708974, 12.616203268400321 55.657262490338631, 12.616299340648794 55.65711761367416)"
"200:1275->200:1276","Mathildevej (1275) - Roskildevej (1276)","LINESTRING (12.519993854818603 55.676078943474153, 12.519849196722834 55.675747308163771, 12.519670024446938 55.675325979591975, 12.519601630703855 55.675165194768738, 12.519524663319407 55.674990449273878, 12.519349225060925 55.674584029103173, 12.519133837015529 55.674081825835856, 12.51890477346465 55.673561941601442, 12.518646534362919 55.672952798411963, 12.518358321900802 55.6722720425452, 12.518199728980662 55.671980230097539, 12.518089870332496 55.67177216960895, 12.517967973267661 55.671540999029837)"
"200:1247->200:1248","Lersø Park Allé (1247) - Lyngbyvej (1248)","LINESTRING (12.557084585856753 55.708159187853653, 12.557530739953968 55.708404943201849, 12.557657352440028 55.708482016807196, 12.558432916931553 55.708915940785182, 12.558888766574485 55.709179031956296, 12.559135703349883 55.709319961178068, 12.559462926926654 55.709487333821606, 12.559717398006754 55.70960601361466, 12.559774386674903 55.709631964455959, 12.559860651829082 55.709661111963051, 12.560018767336055 55.709713261175985, 12.560265084717143 55.709780833807827, 12.560905632953045 55.709898016707051, 12.561106600546429 55.709962498139234, 12.561710988558094 55.710082054144387)"
"200:10427->200:1183","Valby St. (10427) - Toftegårds Plads (1183)","LINESTRING (12.516257925099419 55.663589212841124, 12.516266394021857 55.663555443789413, 12.51627549609427 55.663460141499719, 12.516377807176481 55.663104286644831, 12.516455770464821 55.66285819818075, 12.516494136174732 55.662683110206395, 12.516526031590509 55.662522774202024, 12.516559551489863 55.662403573131229, 12.516640185318103 55.66218726001707, 12.516731134622431 55.662009674490108, 12.516777736614179 55.661855480387935, 12.516766579744832 55.661660322939646, 12.516930910817772 55.661635737365543, 12.517156708855437 55.661619009158493, 12.517495857513143 55.661617551032748, 12.517944567142894 55.661621040532381, 12.518424912504416 55.661629644837831, 12.518542983226912 55.661631438418965)"
"200:28002->200:28000","Bella Center St. (28002) - Bella Center, Indgang Vest (28000)","LINESTRING (12.581929368280862 55.638790148945596, 12.581328725938292 55.638868004945927, 12.581116615809613 55.638895424077042, 12.580746127623733 55.638943296156647, 12.579641940693248 55.639095845809805, 12.577987717855267 55.6393055933588)"
"200:7035->200:2757","Rovsingsgade (7035) - Bispebjerg St. (2757)","LINESTRING (12.544595256186659 55.705091010003436, 12.544521337653149 55.705127591777661, 12.544167981794157 55.70531385849646, 12.54406737377955 55.705366938773885, 12.543763119159063 55.705534521628984, 12.54363040253325 55.70560759144162, 12.543015119011381 55.705959494370866, 12.542544176181428 55.706224322615661, 12.54252630347264 55.70623445983442, 12.542307101454256 55.7063584008165, 12.542236399729321 55.706400635156072, 12.542138705230558 55.706458864592278)"
"200:1233->200:1234","Roskildevej (1233) - Mathildevej (1234)","LINESTRING (12.517883822255612 55.671381409872986, 12.518089870332496 55.67177216960895, 12.518199728980662 55.671980230097539, 12.518358321900802 55.6722720425452, 12.518646534362919 55.672952798411963, 12.51890477346465 55.673561941601442, 12.519133837015529 55.674081825835856, 12.519349225060925 55.674584029103173, 12.519524663319407 55.674990449273878, 12.519601630703855 55.675165194768738, 12.519670024446938 55.675325979591975, 12.519718558814539 55.675440110472472)"
