LinkRef,LinkName,GeographyWkt
"200:1277->200:1102","Aurikelvej (1277) - Valby Langgade (1102)","LINESTRING (12.517171978348914 55.668419638332438, 12.517182392160322 55.66826513546647, 12.517186155931405 55.668207840915763, 12.517195915757242 55.668059649103959, 12.517198148060821 55.668026046394658, 12.517199431372852 55.66800667763831, 12.517210920788395 55.667573042782706, 12.517221162496925 55.667470964046814, 12.517248369488465 55.66686513865772, 12.517254254963683 55.666608259571859, 12.517262964840256 55.666381061655123, 12.517255915936042 55.666338195909589)"
"200:28573->200:29848","Thomas Laubs Gade (28573) - Svanemøllen St., Sløjfen (29848)","LINESTRING (12.571898170505456 55.715544033849632, 12.572316723711207 55.71565222554058, 12.572415233119276 55.715668689304188, 12.572556975440072 55.715671934993637, 12.572807330296305 55.715685415191189, 12.575827992804632 55.715953212157551, 12.576054100570353 55.716063784236361, 12.576977793484089 55.715776364369873, 12.577477733979448 55.715761786705976, 12.577500275876977 55.715552070667748, 12.577515762318889 55.715409728901761, 12.577527709048248 55.715298332132164, 12.577541023968708 55.715174037225935, 12.577548205715656 55.714984461064823, 12.577556041714411 55.714774184741891, 12.577554147665438 55.7145289444099, 12.577889032142162 55.714550649271537, 12.578132757056558 55.714604864772333, 12.578145475802204 55.714611885326931, 12.578272163102879 55.714681814581226, 12.57834067534675 55.714786458672378, 12.578359366445678 55.714869053212318)"
"200:1261->200:1262","Lersø Park Allé (1261) - Aldersrogade (1262)","LINESTRING (12.557321354166804 55.708289607690958, 12.556702023806157 55.707948457136439, 12.5565070546083 55.707834160627193, 12.556326119502966 55.707742835387869, 12.556036734687439 55.707577954555823, 12.555190284024613 55.707113430761616, 12.554717512458746 55.706844073134008, 12.554435109989084 55.706691035249335, 12.554200448554139 55.7065605088972)"
"200:42515->200:50566","Sundbyvester Plads (42515) - Wibrandtsvej (50566)","LINESTRING (12.61447368170067 55.646010534022778, 12.614385264882712 55.646216791556348, 12.614796185795823 55.646219059670827, 12.615035013887567 55.6462139037416, 12.615384603989643 55.646202872369436, 12.615832249163295 55.646191285073847, 12.616058182706622 55.646196308815611, 12.616322706330799 55.646202531400419, 12.616577383352229 55.646217496431568, 12.616839400559687 55.6462379092664, 12.617113802274254 55.646270185129872, 12.617609251505854 55.646335500623152, 12.617869493821894 55.646353895507985, 12.618144447553362 55.646364572038692, 12.618406971494448 55.646368061661647, 12.618961483653166 55.64637039256808, 12.61964616982106 55.646366988199368, 12.620941313026517 55.646324324915078, 12.621149230496542 55.646327084036045, 12.621257347125699 55.6463321622081, 12.621417529360693 55.646343165206027, 12.621690657130653 55.64637708708203, 12.622322540004671 55.646487088513545, 12.624098409043915 55.646766483646857, 12.623680676428902 55.6469761197404, 12.62341296727093 55.647099118111711)"
"200:48751->200:1626","Lergravsparken St., Sløjfen (48751) - Øresundsvej (1626)","LINESTRING (12.616782462115447 55.661403848152062, 12.616777292633444 55.661395795635983, 12.616776760047314 55.661350401940439, 12.616795491183698 55.661301742294818, 12.6168425880319 55.661226079115579, 12.616884329314141 55.66117683046263, 12.61693299206209 55.66111640737757, 12.616970511904388 55.661062787265216, 12.616998074258783 55.661027085194377, 12.617041510839304 55.660987587699005, 12.617111216874482 55.660943178752575, 12.616918065031276 55.6609202834948, 12.616856789441979 55.660913009561476, 12.616614192610793 55.660893820682354, 12.615545482411111 55.660806472460266, 12.615381276357995 55.660795579563413, 12.61526085870684 55.660776561162237, 12.614372646718564 55.660592161483009, 12.61403127929945 55.660521298570316, 12.614342459918674 55.660061412902927)"
"200:1236->200:1237","Fasanvej St. (1236) - Nyelandsvej (1237)","LINESTRING (12.522665443938394 55.681696209075589, 12.522686454262276 55.681723117874469, 12.522702628850201 55.681743693594782, 12.522725924898911 55.681776203406422, 12.522738236122594 55.681792753965311, 12.522831762492617 55.681917748033669, 12.522988985456175 55.682128040805054, 12.523170550745029 55.682357685323971, 12.523537974127395 55.682838070489389, 12.523677487187365 55.683015962037771, 12.524115765423714 55.683600860255595, 12.524555925283138 55.684146409648093, 12.524669244244842 55.684266607543812, 12.524968989445361 55.684639146505226)"
"200:1260->200:1261","Lyngbyvej (1260) - Lersø Park Allé (1261)","LINESTRING (12.560458188461313 55.709816160939042, 12.560265084717143 55.709780833807827, 12.560018767336055 55.709713261175985, 12.559860651829082 55.709661111963051, 12.559774386674903 55.709631964455959, 12.559717398006754 55.70960601361466, 12.559462926926654 55.709487333821606, 12.559135703349883 55.709319961178068, 12.558888766574485 55.709179031956296, 12.558432916931553 55.708915940785182, 12.557657352440028 55.708482016807196, 12.557530739953968 55.708404943201849, 12.557321354166804 55.708289607690958)"
"200:1607->200:1608","Persiensvej (1607) - Amager Hospital (1608)","LINESTRING (12.620619440862601 55.651174209980461, 12.620567377856597 55.651325205453361, 12.620480027376084 55.651555372811373, 12.620426821262017 55.651680044684916, 12.620276802312604 55.65193076626305, 12.620006591060335 55.652397068405932, 12.619903405551415 55.652560892489369, 12.619684779997225 55.652933232702736, 12.619535589887377 55.653179252884939, 12.619424506609446 55.653362642463613, 12.619325594883021 55.6535314651932, 12.619153365065007 55.653772590112929, 12.619087542284205 55.6538672245687)"
"200:1102->200:10427","Valby Langgade (1102) - Valby St. (10427)","LINESTRING (12.517255915936042 55.666338195909589, 12.517238432520301 55.666231875428053, 12.517180067237218 55.666074398441282, 12.517106082485418 55.665870523261979, 12.517007235689034 55.665667900748524, 12.516897688681329 55.665484287642222, 12.516805242621251 55.665338757883674, 12.516698573016672 55.665181857056346, 12.516471123290408 55.664838427930988, 12.516337539101759 55.664627989526906, 12.516195698037233 55.664472636568476, 12.516145089334255 55.664417440948334, 12.516140764433343 55.664294829639239, 12.516135374644799 55.664256050587454, 12.516140270104293 55.664012867219057, 12.516177520072013 55.663862538306176, 12.51618480519671 55.663833825990132, 12.516195413860173 55.66379252002676, 12.516205420371723 55.663763999405951, 12.516219648371688 55.6637240282907, 12.516229959431204 55.663691812375852, 12.516241091292635 55.6636563359418, 12.516257925099419 55.663589212841124)"
"200:1250->200:1251","Nygårdsvej (1250) - Kildevældsparken (1251)","LINESTRING (12.56926718166938 55.71168525831331, 12.569145296805884 55.712118521796469, 12.569075196366528 55.712360820711375, 12.568961219351218 55.71280644053882, 12.568938517019678 55.712856106005667, 12.56870425097566 55.713741671538138)"
"200:50566->200:1607","Wibrandtsvej (50566) - Persiensvej (1607)","LINESTRING (12.62341296727093 55.647099118111711, 12.623279062765306 55.647160639733535, 12.622893558937319 55.647349178141241, 12.622578948438528 55.647503068861845, 12.622506128574322 55.6475427178121, 12.622480847793987 55.647556503416219, 12.622246212628056 55.6476879772773, 12.622110923677546 55.647788099999218, 12.621881609279674 55.647997826046563, 12.621757136485867 55.648146185468143, 12.621712247432969 55.648226551549172, 12.621659070872196 55.648318762169993, 12.621612013947175 55.64842041336501, 12.621543050066515 55.648618836234682, 12.62138723882777 55.649045883780914, 12.621122925444775 55.649773591721846, 12.620883558841895 55.650440945034482, 12.620788471197889 55.65073707268364, 12.620660564281851 55.651054941202368, 12.620619440862601 55.651174209980461)"
"200:1235->200:1236","Peter Bangs Vej (1235) - Fasanvej St. (1236)","LINESTRING (12.521311928346174 55.679149809861919, 12.521406653225787 55.679382944918473, 12.521623970008216 55.679941286954694, 12.521792387907869 55.680348715242935, 12.521828766944633 55.680416995719185, 12.521970074237142 55.680682235884682, 12.522119648354813 55.680943821657515, 12.522300376245866 55.681210267054574, 12.52243894930376 55.68139906671238, 12.522470523101594 55.681442218635929, 12.522636808720266 55.681659534688883, 12.522665443938394 55.681696209075589)"
"200:2673->200:2675","Vestre Kirkegård Nord (2673) - Sankt Annæ Gymnasium (2675)","LINESTRING (12.524595018037555 55.662017479149839, 12.524606875109729 55.661979697171105, 12.524819539514167 55.661205337694042, 12.524844587765429 55.661114251578653, 12.525264479642487 55.659668011988877, 12.525540410838891 55.658716764120086, 12.525951566732704 55.657304760678265, 12.526328085156845 55.655997695008111, 12.526332511570223 55.655982346567946)"
"200:1183->200:2673","Toftegårds Plads (1183) - Vestre Kirkegård Nord (2673)","LINESTRING (12.518542983226912 55.661631438418965, 12.518736304110247 55.661634374859332, 12.518846952352614 55.6616337166127, 12.519039693060412 55.661640322881546, 12.519236433627135 55.66165958211873, 12.5194486233689 55.661698538745362, 12.520505475488557 55.661948552716993, 12.521010736872393 55.6620644207982, 12.521523235413383 55.662168749510592, 12.521823466440676 55.662226213496695, 12.522105209112802 55.662263796937147, 12.522442777600828 55.662295999266846, 12.522780663916789 55.662328191541562, 12.523134335808358 55.662348419966939, 12.523755522564237 55.662396565352047, 12.524188007153015 55.662435296083885, 12.524453374216883 55.662474693663128, 12.524494624815175 55.662337374454296, 12.524595018037555 55.662017479149839)"
"200:1262->200:7035","Aldersrogade (1262) - Rovsingsgade (7035)","LINESTRING (12.554200448554139 55.7065605088972, 12.553854778215669 55.70636823332179, 12.553019212427889 55.705903739594454, 12.552723818146976 55.706072077669006, 12.55232046824365 55.706370324161007, 12.55161449448063 55.706892502573361, 12.551398123759888 55.707063134993945, 12.550767576185574 55.707560375460758, 12.550627737887472 55.707670704809786, 12.549942773485721 55.70821078756142, 12.549793421346841 55.70830934234727, 12.54897697679846 55.707743111558081, 12.548833732193357 55.707642232921465, 12.548243270381954 55.707226724090795, 12.548167060347989 55.707173090169334, 12.547691109271359 55.706833033669881, 12.547347818814123 55.706587777832638, 12.547051794092276 55.706345650205023, 12.5466781521607 55.70603428230514, 12.546352988021805 55.705742912014145, 12.546251475941688 55.705641992957275, 12.546045809719779 55.705444367156979, 12.546019293839016 55.705418878005609, 12.545904246994063 55.705316191944917, 12.545803588250571 55.705215877297, 12.545320986457853 55.704735194959135, 12.545206925907586 55.704790912949449, 12.54516346584639 55.704812130501139, 12.544843543589284 55.70496838991761, 12.544800543349096 55.704989414212662, 12.544595256186659 55.705091010003436)"
"200:1249->200:1250","Skt. Kjelds Plads (1249) - Nygårdsvej (1250)","LINESTRING (12.566863406399731 55.710819137918143, 12.56742505250778 55.710944153684729, 12.5683665425607 55.711142104025114, 12.569357897834378 55.711362784192723, 12.56926718166938 55.71168525831331)"
"200:1234->200:1235","Mathildevej (1234) - Peter Bangs Vej (1235)","LINESTRING (12.519718558814539 55.675440110472472, 12.519849196722834 55.675747308163771, 12.520026375562344 55.6761534979305, 12.520143424547795 55.676423572411913, 12.520294235167649 55.676771803653423, 12.520445787923316 55.677126487386012, 12.520551389997287 55.677373601925119, 12.52069227773678 55.677698110063616, 12.520724032930405 55.677771648792579, 12.520729797113367 55.677784431200912, 12.520891712018615 55.678148078299913, 12.521166908174308 55.67879278690264, 12.521234975982741 55.678960413967246, 12.521311928346174 55.679149809861919)"
"200:28000->200:2747","Bella Center, Indgang Vest (28000) - Vandrerhjem (2747)","LINESTRING (12.577987717855267 55.6393055933588, 12.57697991600995 55.63943336583003, 12.576121484867791 55.639538355612231, 12.5757571939359 55.639589808131518, 12.575528466232743 55.639637304508128, 12.575622033930326 55.639894528504591, 12.575796562312664 55.640296856319289, 12.575913851441891 55.640657243680785, 12.575921474945421 55.640695506289745, 12.575962162118635 55.640819125758846, 12.576014769228472 55.640940958713209, 12.576047292280709 55.641048271404316, 12.575975904308249 55.641051703197675, 12.575874482986109 55.641055291910853, 12.575750562433324 55.641059716831769, 12.575614282316844 55.641064592143245, 12.575016694256984 55.641085802230279, 12.574770247305315 55.641095822482924)"
"200:1274->200:1275","Peter Bangs Vej (1274) - Mathildevej (1275)","LINESTRING (12.521192648300056 55.678856175959289, 12.521166908174308 55.67879278690264, 12.520891712018615 55.678148078299913, 12.520729797113367 55.677784431200912, 12.520724032930405 55.677771648792579, 12.52069227773678 55.677698110063616, 12.520551389997287 55.677373601925119, 12.520445787923316 55.677126487386012, 12.520294235167649 55.676771803653423, 12.520143424547795 55.676423572411913, 12.520026375562344 55.6761534979305, 12.519993854818603 55.676078943474153)"
"200:1220->200:1221","Artillerivej (1220) - Sluseholmen (1221)","LINESTRING (12.562738517548844 55.641523656787847, 12.562486215299698 55.641509218283247, 12.561791054328252 55.641452273753046, 12.561568646920396 55.641420881828772, 12.560144160805116 55.641258066593124, 12.559661581096021 55.641203027237424, 12.558563334588692 55.641062908301571, 12.557846408704966 55.640986701735095, 12.557218258296032 55.640939205672446, 12.556590919205792 55.640909396642229, 12.555982157783202 55.64089684907141, 12.555528077445054 55.640901750969029, 12.55477186061372 55.640928632950306, 12.554193847462859 55.640972911705049, 12.554073863390922 55.640983944305638, 12.553713150438028 55.641017423124353, 12.553573357713493 55.641030917877124, 12.553504805043051 55.641037581274347, 12.553274788638447 55.641067718795476, 12.552837210013868 55.641124913824129, 12.552436099361959 55.641191570563478, 12.551852211449638 55.64130443564521, 12.551450933234349 55.641386829513088, 12.55132419247065 55.641412801643433, 12.551234686288819 55.641435626635058, 12.550719383319439 55.641566820208531, 12.550047495009926 55.641759644892318, 12.549427312431691 55.641959960081977, 12.54899113344146 55.642124102251181, 12.548854151005697 55.6421757250281, 12.548617532314193 55.642264760845769, 12.548141959491915 55.642457465276934, 12.547591151533011 55.642688492302312, 12.546994568954965 55.642949615035761, 12.54653144592414 55.64316236386076, 12.546377585684588 55.643236171220629)"
"200:1609->200:48751","Sundby Kirkegård (1609) - Lergravsparken St., Sløjfen (48751)","LINESTRING (12.616595042436005 55.656671689295067, 12.616203268400321 55.657262490338631, 12.616067130081872 55.657467656708974, 12.615485533249627 55.658345522840342, 12.6152603349841 55.658673267672363, 12.61514725283056 55.658859499168962, 12.614716929456744 55.659503424785825, 12.614447850534667 55.659905656334594, 12.61403127929945 55.660521298570316, 12.614372646718564 55.660592161483009, 12.61526085870684 55.660776561162237, 12.615381276357995 55.660795579563413, 12.615545482411111 55.660806472460266, 12.616614192610793 55.660893820682354, 12.616856789441979 55.660913009561476, 12.616918065031276 55.6609202834948, 12.617111216874482 55.660943178752575, 12.617041510839304 55.660987587699005, 12.616998074258783 55.661027085194377, 12.616970511904388 55.661062787265216, 12.61693299206209 55.66111640737757, 12.616884329314141 55.66117683046263, 12.6168425880319 55.661226079115579, 12.616795491183698 55.661301742294818, 12.616776760047314 55.661350401940439, 12.616777292633444 55.661395795635983, 12.616782462115447 55.661403848152062)"
"200:28007->200:28002","Digevej (28007) - Bella Center St. (28002)","LINESTRING (12.586942648170087 55.641507387899857, 12.586179563050992 55.641303671385593, 12.586117576829336 55.641288220815817, 12.585991644395701 55.64125674750359, 12.585689347219089 55.641181248741624, 12.585129855165944 55.641059232231704, 12.58460339530183 55.640968078258666, 12.584309060067332 55.640925703095988, 12.58413901248807 55.640903790649659, 12.58392777571976 55.640876518440471, 12.583837203972756 55.640864869996712, 12.583603525910915 55.640844278028894, 12.583586937265144 55.640721934272314, 12.58354386854373 55.640626441208504, 12.583494884730662 55.64052015102034, 12.583460159044392 55.640441138840515, 12.583276977893945 55.639899789794192, 12.58319226774594 55.639620012073756, 12.582879715174903 55.638892806712796, 12.58284840128448 55.638725844165023, 12.582838418853751 55.638672274763927, 12.582101247380336 55.638767827209747, 12.582049718193318 55.638774548652457, 12.581929368280862 55.638790148945596)"
"200:1989->200:1990","Nørrebro St. (1989) - Hillerødgade (1990)","LINESTRING (12.537094444234475 55.700685551636184, 12.536974897486708 55.700411706692719, 12.536795866383194 55.700081660738256, 12.536479875049126 55.699524028767954, 12.536165139114642 55.6989660901478, 12.535857621425928 55.6984033570055, 12.535735107978988 55.69812239327284, 12.53561247479495 55.697840084142534, 12.535582255495665 55.697629022317031, 12.535583894732113 55.697518557742704, 12.535596275928251 55.697424777718346, 12.535600622212721 55.697391832951084, 12.53564837325685 55.697183828607059, 12.535655517962796 55.697109621459596, 12.535718839964844 55.696772677681736, 12.5357364171558 55.696637745963081, 12.535446297287393 55.696323298421646)"
"200:10526->200:1218","Sundbyvester Plads (10526) - Vejlands Allé (1218)","LINESTRING (12.614585677175542 55.645749269473278, 12.614622896793787 55.6456624422927, 12.615182429395027 55.644484985420988, 12.615331941125666 55.644186857749624)"
"200:1269->200:1270","Mariendalsvej (1269) - Godthåbsvej (1270)","LINESTRING (12.530640067722013 55.691150079947114, 12.52996614962569 55.69041387487124, 12.52905099195598 55.689444479821624, 12.528396926321868 55.688731111469792, 12.528118116799563 55.688447534384359, 12.527544401423581 55.687869422108939, 12.527300581497853 55.687626018495465, 12.52712131102076 55.687427694220425, 12.527096418514613 55.687396180530349)"
"200:2666->200:27999","Artillerivej (2666) - Bella Center, Indgang Vest (27999)","LINESTRING (12.564682872594032 55.641447464129726, 12.564971164643252 55.641444963153845, 12.566210659139356 55.641391457903957, 12.567491441361538 55.641337457556418, 12.569078522099488 55.641265352456649, 12.570766204521854 55.641187687986047, 12.572450945043597 55.6411126935264, 12.573785216673953 55.641043939771492, 12.574877509716396 55.641001292735318, 12.575841126700121 55.6409475539012, 12.575789079476877 55.640830110543007, 12.575741832781386 55.64070254616739, 12.575628567315357 55.640382774275217, 12.5754987505686 55.640043613231178, 12.575334185767714 55.639692967164351, 12.575528466232743 55.639637304508128, 12.5757571939359 55.639589808131518, 12.576121484867791 55.639538355612231, 12.57697991600995 55.63943336583003, 12.577792140872443 55.639330389969111)"
"200:47380->200:5769","Nørrebro St. (47380) - Nørrebro Bycenter (5769)","LINESTRING (12.537410426809204 55.701915365324083, 12.537420663711064 55.701948201588415, 12.537479196690031 55.702229210741926, 12.537558813247026 55.702660581479, 12.537564990650667 55.702693672395142, 12.537629149844042 55.702996368917553, 12.537710180839097 55.703267287906492, 12.53771406504255 55.703280303678582, 12.537718181071634 55.703294122012181, 12.537920444631803 55.7039934128992, 12.538109772680841 55.704914001239075, 12.538127168371215 55.704998920074608, 12.538164856680629 55.705188455791, 12.538251203736444 55.705621612276907)"
"200:1223->200:1225","Mozarts Plads (1223) - Sjælør St. (1225)","LINESTRING (12.533777564461296 55.649274412351822, 12.533744107291273 55.649285404774574, 12.53369606811313 55.649301086490979, 12.533561509304512 55.649335986950007, 12.533387604731539 55.649364828138722, 12.533279185522311 55.649377484652064, 12.532705943930875 55.649444540755226, 12.532552837045504 55.649462440900912, 12.532259047307457 55.649496713664043, 12.531851175661625 55.649544343620221, 12.53144472231088 55.649591841423096, 12.530653847242517 55.649684310079373, 12.529518189780729 55.6498170039805, 12.528931558255335 55.649885596688947, 12.528805864309051 55.64989892637125, 12.528731972137169 55.649911843633916, 12.52865244283365 55.649925732381853, 12.528495433784485 55.64996567937412, 12.528347127971061 55.650022819448175, 12.528132893905516 55.650144259097814, 12.528026037581824 55.650209646930733, 12.527959470277292 55.650311010603438, 12.527865161530277 55.650692453459627, 12.527755343495711 55.651057078585396, 12.52765973396445 55.651390543205792, 12.527623426727677 55.651465949063265, 12.527614077151158 55.6515016452452, 12.52759563205932 55.651558194067427, 12.527583423122389 55.651606291098339, 12.527565815116951 55.651675673886864, 12.527560319652723 55.651701188496766, 12.527524154461478 55.651871811823156, 12.527483966687578 55.652006972703326)"
"200:1231->200:1232","Valby Langgade (1231) - Aurikelvej (1232)","LINESTRING (12.517244416679729 55.666953157536526, 12.517221162496925 55.667470964046814, 12.517210920788395 55.667573042782706, 12.517199431372852 55.66800667763831, 12.517198148060821 55.668026046394658, 12.517195915757242 55.668059649103959, 12.517186155931405 55.668207840915763, 12.517182392160322 55.66826513546647, 12.517159268898554 55.668608198938578, 12.517157495628975 55.668646913688129, 12.517152365166805 55.668756308803765, 12.51714492350912 55.668837022300345)"
"200:47747->200:1246","Slangerupgade (47747) - Aldersrogade (1246)","LINESTRING (12.545885175081802 55.705297185275839, 12.545904246994063 55.705316191944917, 12.546019293839016 55.705418878005609, 12.546045809719779 55.705444367156979, 12.546251475941688 55.705641992957275, 12.546352988021805 55.705742912014145, 12.5466781521607 55.70603428230514, 12.547051794092276 55.706345650205023, 12.547347818814123 55.706587777832638, 12.547691109271359 55.706833033669881, 12.548167060347989 55.707173090169334, 12.548243270381954 55.707226724090795, 12.548833732193357 55.707642232921465, 12.54897697679846 55.707743111558081, 12.549793421346841 55.70830934234727, 12.549942773485721 55.70821078756142, 12.550627737887472 55.707670704809786, 12.550767576185574 55.707560375460758, 12.551398123759888 55.707063134993945, 12.55161449448063 55.706892502573361, 12.55232046824365 55.706370324161007, 12.552723818146976 55.706072077669006, 12.553019212427889 55.705903739594454, 12.553432786539444 55.70613364890913)"
